   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 869               	.LM122:
 870 0430 1A86      		std Y+10,__zero_reg__
 871               	.LM123:
 872 0432 80E0      		ldi r24,lo8(0)
 873 0434 00D0      		rcall I2CWriteByte
 874               	.LM124:
 875 0436 8091 0000 		lds r24,readParameter
 876 043a 8334      		cpi r24,lo8(67)
 877 043c 01F4      		brne .L82
 878 043e 00C0      		rjmp .L87
 879               	.L72:
 880               	.LM125:
 881 0440 8535      		cpi r24,lo8(85)
 882 0442 01F4      		brne .L73
 883 0444 8E01      		movw r16,r28
 884 0446 0B5F      		subi r16,lo8(-(5))
 885 0448 1F4F      		sbci r17,hi8(-(5))
 886 044a C801      		movw r24,r16
 887 044c 60E0      		ldi r22,lo8(.LC3)
 888 044e 70E0      		ldi r23,hi8(.LC3)
 889 0450 00D0      		rcall strstr
 890               	.L85:
 891 0452 0097      		sbiw r24,0
 892 0454 01F4      		brne .L88
 893 0456 00C0      		rjmp .L73
 894               	.L87:
 895               	.LM126:
 896 0458 85E5      		ldi r24,lo8(85)
 897 045a 00C0      		rjmp .L86
 898               	.L82:
 899               	.LM127:
 900 045c 83E4      		ldi r24,lo8(67)
 901               	.L86:
 902 045e 8093 0000 		sts readParameter,r24
 903               	.LM128:
 904 0462 00D0      		rcall I2CStop
 905               	.L77:
 906               	.LBB170:
 907               	.LBB171:
 908               	.LBB172:
 909               	.LM129:
 910 0464 EF85      		ldd r30,Y+15
 911 0466 F889      		ldd r31,Y+16
 912 0468 1192      		st Z+,__zero_reg__
 913 046a F88B      		std Y+16,r31
 914 046c EF87      		std Y+15,r30
 915               	.LM130:
 916 046e 2D89      		ldd r18,Y+21
 917 0470 3E89      		ldd r19,Y+22
 918 0472 E217      		cp r30,r18
 919 0474 F307      		cpc r31,r19
 920 0476 01F4      		brne .L77
 921 0478 00C0      		rjmp .L78
 922               	.L71:
 923               	.LBE172:
 924               	.LBE171:
 925               	.LBE170:
 926               	.LBE168:
 927               	.LM131:
 928 047a AB9A      		sbi 53-32,3
 929               	.LBB173:
 930               	.LBB174:
 931               	.LBB175:
 932               	.LBB176:
 933               	.LM132:
 934 047c 80E2      		ldi r24,lo8(20000)
 935 047e 9EE4      		ldi r25,hi8(20000)
 936 0480 FC01      		movw r30,r24
 937               	.LVL39:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 0482 3197      		1: sbiw r30,1
 941 0484 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE176:
 945               	.LBE175:
 946               	.LBE174:
 947               	.LBE173:
 948               	.LM133:
 949 0486 AB98      		cbi 53-32,3
 950               	.LBB177:
 951               	.LBB178:
 952               	.LBB179:
 953               	.LBB180:
 954               	.LM134:
 955               	/* #APP */
 956               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 957 0488 0197      		1: sbiw r24,1
 958 048a 01F4      		brne 1b
 959               	 ;  0 "" 2
 960               	.LVL40:
 961               	/* #NOAPP */
 962               	.L78:
 963               	.LBE180:
 964               	.LBE179:
 965               	.LBE178:
 966               	.LBE177:
 967               	.LM135:
 968 048c 88B3      		in r24,56-32
 969               	.LVL41:
 970 048e 94E0      		ldi r25,lo8(4)
 971 0490 8927      		eor r24,r25
 972 0492 88BB      		out 56-32,r24
 973               	/* epilogue start */
 974               	.LM136:
 975 0494 6696      		adiw r28,22
 976 0496 0FB6      		in __tmp_reg__,__SREG__
 977 0498 F894      		cli
 978 049a DEBF      		out __SP_H__,r29
 979 049c 0FBE      		out __SREG__,__tmp_reg__
 980 049e CDBF      		out __SP_L__,r28
 981 04a0 CF91      		pop r28
 982 04a2 DF91      		pop r29
 983 04a4 1F91      		pop r17
 984 04a6 0F91      		pop r16
 985 04a8 FF90      		pop r15
 986 04aa EF90      		pop r14
 987 04ac BF90      		pop r11
 988 04ae AF90      		pop r10
 989 04b0 9F90      		pop r9
 990 04b2 8F90      		pop r8
 991 04b4 7F90      		pop r7
 992 04b6 6F90      		pop r6
 993 04b8 5F90      		pop r5
 994 04ba 4F90      		pop r4
 995 04bc 3F90      		pop r3
 996 04be 2F90      		pop r2
 997 04c0 0895      		ret
 998               	.LFE25:
 1000               	.global	writeUmidLimits
 1002               	writeUmidLimits:
 1003               	.LFB21:
 1004               	.LM137:
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007               	.LM138:
 1008 04c2 8BE0      		ldi r24,lo8(11)
 1009 04c4 90E0      		ldi r25,hi8(11)
 1010 04c6 6091 0000 		lds r22,umid_min
 1011 04ca 00D0      		rcall __eewr_byte_m8
 1012               	.LM139:
 1013 04cc 8CE0      		ldi r24,lo8(12)
 1014 04ce 90E0      		ldi r25,hi8(12)
 1015 04d0 6091 0000 		lds r22,umid_max
 1016 04d4 00D0      		rcall __eewr_byte_m8
 1017               	/* epilogue start */
 1018               	.LM140:
 1019 04d6 0895      		ret
 1020               	.LFE21:
 1022               	.global	writeTempLimits
 1024               	writeTempLimits:
 1025               	.LFB20:
 1026               	.LM141:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029               	.LM142:
 1030 04d8 81E0      		ldi r24,lo8(1)
 1031 04da 90E0      		ldi r25,hi8(1)
 1032 04dc 6091 0000 		lds r22,temp_min
 1033 04e0 00D0      		rcall __eewr_byte_m8
 1034               	.LM143:
 1035 04e2 82E0      		ldi r24,lo8(2)
 1036 04e4 90E0      		ldi r25,hi8(2)
 1037 04e6 6091 0000 		lds r22,temp_max
 1038 04ea 00D0      		rcall __eewr_byte_m8
 1039               	/* epilogue start */
 1040               	.LM144:
 1041 04ec 0895      		ret
 1042               	.LFE20:
 1044               	.global	respondModbus
 1046               	respondModbus:
 1047               	.LFB23:
 1048               	.LM145:
 1049               	.LVL42:
 1050 04ee 0F93      		push r16
 1051 04f0 1F93      		push r17
 1052 04f2 CF93      		push r28
 1053 04f4 DF93      		push r29
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056 04f6 EC01      		movw r28,r24
 1057               	.LM146:
 1058 04f8 85B3      		in r24,53-32
 1059               	.LVL43:
 1060 04fa 98E0      		ldi r25,lo8(8)
 1061 04fc 8927      		eor r24,r25
 1062 04fe 85BB      		out 53-32,r24
 1063               	.LBB181:
 1064               	.LBB182:
 1065               	.LBB183:
 1066               	.LBB184:
 1067               	.LM147:
 1068 0500 00E4      		ldi r16,lo8(-25536)
 1069 0502 1CE9      		ldi r17,hi8(-25536)
 1070 0504 C801      		movw r24,r16
 1071               	.LVL44:
 1072               	/* #APP */
 1073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 0506 0197      		1: sbiw r24,1
 1075 0508 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE184:
 1079               	.LBE183:
 1080               	.LBE182:
 1081               	.LBE181:
 1082               	.LM148:
 1083 050a 8881      		ld r24,Y
 1084               	.LVL45:
 1085 050c 8530      		cpi r24,lo8(5)
 1086 050e 01F0      		breq .+2
 1087 0510 00C0      		rjmp .L119
 1088               	.LM149:
 1089 0512 4981      		ldd r20,Y+1
 1090 0514 4430      		cpi r20,lo8(4)
 1091 0516 01F4      		brne .+2
 1092 0518 00C0      		rjmp .L95
 1093               	.LM150:
 1094 051a 4630      		cpi r20,lo8(6)
 1095 051c 01F4      		brne .L96
 1096               	.LM151:
 1097 051e 8B81      		ldd r24,Y+3
 1098 0520 8130      		cpi r24,lo8(1)
 1099 0522 01F4      		brne .L97
 1100               	.LM152:
 1101 0524 8C81      		ldd r24,Y+4
 1102 0526 8093 0000 		sts temp_min,r24
 1103               	.LM153:
 1104 052a 8D81      		ldd r24,Y+5
 1105 052c 8093 0000 		sts temp_max,r24
 1106               	.LM154:
 1107 0530 00D0      		rcall writeTempLimits
 1108 0532 80E0      		ldi r24,lo8(0)
 1109 0534 90E0      		ldi r25,hi8(0)
 1110               	.L99:
 1111               	.LBB185:
 1112               	.LM155:
 1113 0536 FE01      		movw r30,r28
 1114 0538 E80F      		add r30,r24
 1115 053a F91F      		adc r31,r25
 1116 053c E081      		ld r30,Z
 1117               	.L98:
 1118               	.LBB186:
 1119               	.LBB187:
 1120               	.LM156:
 1121 053e 5D9B      		sbis 43-32,5
 1122 0540 00C0      		rjmp .L98
 1123               	.LM157:
 1124 0542 ECB9      		out 44-32,r30
 1125 0544 0196      		adiw r24,1
 1126               	.LBE187:
 1127               	.LBE186:
 1128               	.LM158:
 1129 0546 8830      		cpi r24,8
 1130 0548 9105      		cpc r25,__zero_reg__
 1131 054a 01F4      		brne .L99
 1132 054c 00C0      		rjmp .L130
 1133               	.L97:
 1134               	.LBE185:
 1135               	.LM159:
 1136 054e 8230      		cpi r24,lo8(2)
 1137 0550 01F4      		brne .L100
 1138               	.LM160:
 1139 0552 8C81      		ldd r24,Y+4
 1140 0554 8093 0000 		sts umid_min,r24
 1141               	.LM161:
 1142 0558 8D81      		ldd r24,Y+5
 1143 055a 8093 0000 		sts umid_max,r24
 1144               	.LM162:
 1145 055e 00D0      		rcall writeUmidLimits
 1146 0560 80E0      		ldi r24,lo8(0)
 1147 0562 90E0      		ldi r25,hi8(0)
 1148               	.L102:
 1149               	.LBB188:
 1150               	.LM163:
 1151 0564 FE01      		movw r30,r28
 1152 0566 E80F      		add r30,r24
 1153 0568 F91F      		adc r31,r25
 1154 056a E081      		ld r30,Z
 1155               	.L101:
 1156               	.LBB189:
 1157               	.LBB190:
 1158               	.LM164:
 1159 056c 5D9B      		sbis 43-32,5
 1160 056e 00C0      		rjmp .L101
 1161               	.LM165:
 1162 0570 ECB9      		out 44-32,r30
 1163 0572 0196      		adiw r24,1
 1164               	.LBE190:
 1165               	.LBE189:
 1166               	.LM166:
 1167 0574 8830      		cpi r24,8
 1168 0576 9105      		cpc r25,__zero_reg__
 1169 0578 01F4      		brne .L102
 1170 057a 00C0      		rjmp .L130
 1171               	.L100:
 1172               	.LBE188:
 1173               	.LM167:
 1174 057c 86E0      		ldi r24,lo8(6)
 1175 057e 00C0      		rjmp .L132
 1176               	.L96:
 1177               	.LM168:
 1178 0580 4330      		cpi r20,lo8(3)
 1179 0582 01F4      		brne .L103
 1180               	.LBB191:
 1181               	.LM169:
 1182 0584 4093 0000 		sts rasp+1,r20
 1183               	.LM170:
 1184 0588 82E0      		ldi r24,lo8(2)
 1185 058a 8093 0000 		sts rasp+2,r24
 1186               	.LM171:
 1187 058e 8B81      		ldd r24,Y+3
 1188 0590 8130      		cpi r24,lo8(1)
 1189 0592 01F4      		brne .L104
 1190               	.LM172:
 1191 0594 8091 0000 		lds r24,temp_min
 1192 0598 8093 0000 		sts rasp+3,r24
 1193               	.LM173:
 1194 059c 8091 0000 		lds r24,temp_max
 1195 05a0 00C0      		rjmp .L128
 1196               	.L104:
 1197               	.LM174:
 1198 05a2 8091 0000 		lds r24,umid_min
 1199 05a6 8093 0000 		sts rasp+3,r24
 1200               	.LM175:
 1201 05aa 8091 0000 		lds r24,umid_max
 1202               	.L128:
 1203 05ae 8093 0000 		sts rasp+4,r24
 1204               	.LM176:
 1205 05b2 80E0      		ldi r24,lo8(rasp)
 1206 05b4 90E0      		ldi r25,hi8(rasp)
 1207 05b6 65E0      		ldi r22,lo8(5)
 1208 05b8 70E0      		ldi r23,hi8(5)
 1209 05ba 00D0      		rcall CRC16
 1210               	.LM177:
 1211 05bc 8093 0000 		sts rasp+5,r24
 1212               	.LM178:
 1213 05c0 9093 0000 		sts rasp+6,r25
 1214 05c4 E0E0      		ldi r30,lo8(rasp)
 1215 05c6 F0E0      		ldi r31,hi8(rasp)
 1216               	.L107:
 1217               	.LBB192:
 1218               	.LM179:
 1219 05c8 8081      		ld r24,Z
 1220               	.L106:
 1221               	.LBB193:
 1222               	.LBB194:
 1223               	.LM180:
 1224 05ca 5D9B      		sbis 43-32,5
 1225 05cc 00C0      		rjmp .L106
 1226               	.LM181:
 1227 05ce 8CB9      		out 44-32,r24
 1228 05d0 3196      		adiw r30,1
 1229               	.LBE194:
 1230               	.LBE193:
 1231               	.LM182:
 1232 05d2 80E0      		ldi r24,hi8(rasp+7)
 1233 05d4 E030      		cpi r30,lo8(rasp+7)
 1234 05d6 F807      		cpc r31,r24
 1235 05d8 01F4      		brne .L107
 1236               	.LBE192:
 1237               	.LM183:
 1238 05da 84E0      		ldi r24,lo8(4)
 1239 05dc 8093 0000 		sts rasp+1,r24
 1240 05e0 00C0      		rjmp .L130
 1241               	.L103:
 1242               	.LBE191:
 1243               	.LM184:
 1244 05e2 842F      		mov r24,r20
 1245               	.L132:
 1246 05e4 00D0      		rcall respondFunctionError
 1247               	.LBB195:
 1248               	.LBB196:
 1249               	.LBB197:
 1250               	.LBB198:
 1251               	.LBB199:
 1252               	.LBB200:
 1253               	.LM185:
 1254 05e6 C801      		movw r24,r16
 1255               	.LVL46:
 1256 05e8 00C0      		rjmp .L131
 1257               	.LVL47:
 1258               	.L95:
 1259               	.LBE200:
 1260               	.LBE199:
 1261               	.LBE198:
 1262               	.LBE197:
 1263               	.LBE196:
 1264               	.LBE195:
 1265               	.LM186:
 1266 05ea 8A81      		ldd r24,Y+2
 1267 05ec 8823      		tst r24
 1268 05ee 01F0      		breq .L108
 1269               	.LM187:
 1270 05f0 00D0      		rcall respondAddressError
 1271               	.LM188:
 1272 05f2 AB98      		cbi 53-32,3
 1273               	.LBB201:
 1274               	.LBB202:
 1275               	.LBB203:
 1276               	.LBB204:
 1277               	.LM189:
 1278 05f4 C801      		movw r24,r16
 1279               	.LVL48:
 1280               	/* #APP */
 1281               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1282 05f6 0197      		1: sbiw r24,1
 1283 05f8 01F4      		brne 1b
 1284               	 ;  0 "" 2
 1285               	/* #NOAPP */
 1286 05fa 00C0      		rjmp .L119
 1287               	.LVL49:
 1288               	.L108:
 1289               	.LBE204:
 1290               	.LBE203:
 1291               	.LBE202:
 1292               	.LBE201:
 1293               	.LM190:
 1294 05fc 9B81      		ldd r25,Y+3
 1295 05fe 892F      		mov r24,r25
 1296 0600 8150      		subi r24,lo8(-(-1))
 1297 0602 8230      		cpi r24,lo8(2)
 1298 0604 00F0      		brlo .L109
 1299 0606 22E0      		ldi r18,lo8(2)
 1300               	.LVL50:
 1301 0608 00C0      		rjmp .L110
 1302               	.LVL51:
 1303               	.L109:
 1304 060a 8C81      		ldd r24,Y+4
 1305               	.LM191:
 1306 060c 9230      		cpi r25,lo8(2)
 1307 060e 01F4      		brne .L111
 1308               	.LM192:
 1309 0610 8823      		tst r24
 1310 0612 01F4      		brne .L114
 1311 0614 8D81      		ldd r24,Y+5
 1312 0616 8130      		cpi r24,lo8(1)
 1313 0618 01F4      		brne .L114
 1314               	.L113:
 1315               	.LBB205:
 1316               	.LM193:
 1317 061a 9093 0000 		sts rasp+2,r25
 1318               	.LM194:
 1319 061e 2091 0000 		lds r18,hum_u
 1320 0622 3091 0000 		lds r19,(hum_u)+1
 1321 0626 00C0      		rjmp .L129
 1322               	.L111:
 1323               	.LBE205:
 1324               	.LM195:
 1325 0628 8823      		tst r24
 1326 062a 01F4      		brne .L114
 1327 062c 8D81      		ldd r24,Y+5
 1328 062e 8330      		cpi r24,lo8(3)
 1329 0630 00F0      		brlo .L115
 1330               	.L114:
 1331               	.LM196:
 1332 0632 00D0      		rcall respondAddressError
 1333 0634 00C0      		rjmp .L130
 1334               	.L115:
 1335 0636 2091 0000 		lds r18,temp_u
 1336 063a 3091 0000 		lds r19,(temp_u)+1
 1337               	.LM197:
 1338 063e 8130      		cpi r24,lo8(1)
 1339 0640 01F4      		brne .L116
 1340               	.LBB206:
 1341               	.LM198:
 1342 0642 82E0      		ldi r24,lo8(2)
 1343 0644 8093 0000 		sts rasp+2,r24
 1344               	.L129:
 1345               	.LM199:
 1346 0648 832F      		mov r24,r19
 1347 064a 9927      		clr r25
 1348 064c 87FD      		sbrc r24,7
 1349 064e 9A95      		dec r25
 1350 0650 8093 0000 		sts rasp+3,r24
 1351               	.LM200:
 1352 0654 2093 0000 		sts rasp+4,r18
 1353               	.LM201:
 1354 0658 80E0      		ldi r24,lo8(rasp)
 1355 065a 90E0      		ldi r25,hi8(rasp)
 1356 065c 65E0      		ldi r22,lo8(5)
 1357 065e 70E0      		ldi r23,hi8(5)
 1358 0660 00D0      		rcall CRC16
 1359               	.LM202:
 1360 0662 8093 0000 		sts rasp+5,r24
 1361               	.LM203:
 1362 0666 9093 0000 		sts rasp+6,r25
 1363 066a 27E0      		ldi r18,lo8(7)
 1364               	.LVL52:
 1365 066c 00C0      		rjmp .L110
 1366               	.LVL53:
 1367               	.L116:
 1368               	.LBE206:
 1369               	.LBB207:
 1370               	.LM204:
 1371 066e 4093 0000 		sts rasp+2,r20
 1372               	.LM205:
 1373 0672 832F      		mov r24,r19
 1374 0674 9927      		clr r25
 1375 0676 87FD      		sbrc r24,7
 1376 0678 9A95      		dec r25
 1377 067a 8093 0000 		sts rasp+3,r24
 1378               	.LM206:
 1379 067e 2093 0000 		sts rasp+4,r18
 1380               	.LM207:
 1381 0682 2091 0000 		lds r18,hum_u
 1382 0686 3091 0000 		lds r19,(hum_u)+1
 1383 068a 832F      		mov r24,r19
 1384 068c 9927      		clr r25
 1385 068e 87FD      		sbrc r24,7
 1386 0690 9A95      		dec r25
 1387 0692 8093 0000 		sts rasp+5,r24
 1388               	.LM208:
 1389 0696 2093 0000 		sts rasp+6,r18
 1390               	.LM209:
 1391 069a 80E0      		ldi r24,lo8(rasp)
 1392 069c 90E0      		ldi r25,hi8(rasp)
 1393 069e 67E0      		ldi r22,lo8(7)
 1394 06a0 70E0      		ldi r23,hi8(7)
 1395 06a2 00D0      		rcall CRC16
 1396               	.LM210:
 1397 06a4 8093 0000 		sts rasp+7,r24
 1398               	.LM211:
 1399 06a8 9093 0000 		sts rasp+8,r25
 1400 06ac 29E0      		ldi r18,lo8(9)
 1401               	.LVL54:
 1402               	.L110:
 1403 06ae 80E0      		ldi r24,lo8(0)
 1404 06b0 90E0      		ldi r25,hi8(0)
 1405               	.L118:
 1406               	.LBE207:
 1407               	.LBB208:
 1408               	.LM212:
 1409 06b2 FC01      		movw r30,r24
 1410 06b4 E050      		subi r30,lo8(-(rasp))
 1411 06b6 F040      		sbci r31,hi8(-(rasp))
 1412 06b8 E081      		ld r30,Z
 1413               	.L117:
 1414               	.LBB209:
 1415               	.LBB210:
 1416               	.LM213:
 1417 06ba 5D9B      		sbis 43-32,5
 1418 06bc 00C0      		rjmp .L117
 1419               	.LM214:
 1420 06be ECB9      		out 44-32,r30
 1421 06c0 0196      		adiw r24,1
 1422               	.LBE210:
 1423               	.LBE209:
 1424               	.LM215:
 1425 06c2 8217      		cp r24,r18
 1426 06c4 00F0      		brlo .L118
 1427               	.L130:
 1428               	.LBE208:
 1429               	.LBB211:
 1430               	.LBB212:
 1431               	.LBB213:
 1432               	.LBB214:
 1433               	.LBB215:
 1434               	.LBB216:
 1435               	.LM216:
 1436 06c6 80E4      		ldi r24,lo8(-25536)
 1437 06c8 9CE9      		ldi r25,hi8(-25536)
 1438               	.LVL55:
 1439               	.L131:
 1440               	/* #APP */
 1441               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1442 06ca 0197      		1: sbiw r24,1
 1443 06cc 01F4      		brne 1b
 1444               	 ;  0 "" 2
 1445               	.LVL56:
 1446               	/* #NOAPP */
 1447               	.LBE216:
 1448               	.LBE215:
 1449               	.LBE214:
 1450               	.LBE213:
 1451               	.LM217:
 1452 06ce AB98      		cbi 53-32,3
 1453               	.LVL57:
 1454               	.L119:
 1455               	/* epilogue start */
 1456               	.LBE212:
 1457               	.LBE211:
 1458               	.LM218:
 1459 06d0 DF91      		pop r29
 1460 06d2 CF91      		pop r28
 1461               	.LVL58:
 1462 06d4 1F91      		pop r17
 1463 06d6 0F91      		pop r16
 1464 06d8 0895      		ret
 1465               	.LFE23:
 1467               	.global	readUmidLimits
 1469               	readUmidLimits:
 1470               	.LFB19:
 1471               	.LM219:
 1472 06da 1F93      		push r17
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475               	.LM220:
 1476 06dc 8BE0      		ldi r24,lo8(11)
 1477 06de 90E0      		ldi r25,hi8(11)
 1478 06e0 00D0      		rcall __eerd_byte_m8
 1479 06e2 182F      		mov r17,r24
 1480 06e4 8093 0000 		sts umid_min,r24
 1481               	.LM221:
 1482 06e8 8CE0      		ldi r24,lo8(12)
 1483 06ea 90E0      		ldi r25,hi8(12)
 1484 06ec 00D0      		rcall __eerd_byte_m8
 1485 06ee 8093 0000 		sts umid_max,r24
 1486               	.LM222:
 1487 06f2 1F3F      		cpi r17,lo8(-1)
 1488 06f4 01F4      		brne .L134
 1489               	.LM223:
 1490 06f6 1092 0000 		sts umid_min,__zero_reg__
 1491               	.L134:
 1492               	.LM224:
 1493 06fa 8F3F      		cpi r24,lo8(-1)
 1494 06fc 01F4      		brne .L136
 1495               	.LM225:
 1496 06fe 84E6      		ldi r24,lo8(100)
 1497 0700 8093 0000 		sts umid_max,r24
 1498               	.L136:
 1499               	/* epilogue start */
 1500               	.LM226:
 1501 0704 1F91      		pop r17
 1502 0706 0895      		ret
 1503               	.LFE19:
 1505               	.global	readTempLimits
 1507               	readTempLimits:
 1508               	.LFB18:
 1509               	.LM227:
 1510 0708 1F93      		push r17
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513               	.LM228:
 1514 070a 81E0      		ldi r24,lo8(1)
 1515 070c 90E0      		ldi r25,hi8(1)
 1516 070e 00D0      		rcall __eerd_byte_m8
 1517 0710 182F      		mov r17,r24
 1518 0712 8093 0000 		sts temp_min,r24
 1519               	.LM229:
 1520 0716 82E0      		ldi r24,lo8(2)
 1521 0718 90E0      		ldi r25,hi8(2)
 1522 071a 00D0      		rcall __eerd_byte_m8
 1523 071c 982F      		mov r25,r24
 1524 071e 8093 0000 		sts temp_max,r24
 1525               	.LM230:
 1526 0722 1F3F      		cpi r17,lo8(-1)
 1527 0724 01F4      		brne .L138
 1528               	.LM231:
 1529 0726 8AE0      		ldi r24,lo8(10)
 1530 0728 8093 0000 		sts temp_min,r24
 1531               	.L138:
 1532               	.LM232:
 1533 072c 9F3F      		cpi r25,lo8(-1)
 1534 072e 01F4      		brne .L140
 1535               	.LM233:
 1536 0730 83E2      		ldi r24,lo8(35)
 1537 0732 8093 0000 		sts temp_max,r24
 1538               	.L140:
 1539               	/* epilogue start */
 1540               	.LM234:
 1541 0736 1F91      		pop r17
 1542 0738 0895      		ret
 1543               	.LFE18:
 1545               	.global	main
 1547               	main:
 1548               	.LFB26:
 1549               	.LM235:
 1550 073a 6F92      		push r6
 1551 073c 7F92      		push r7
 1552 073e 8F92      		push r8
 1553 0740 9F92      		push r9
 1554 0742 AF92      		push r10
 1555 0744 BF92      		push r11
 1556 0746 CF92      		push r12
 1557 0748 DF92      		push r13
 1558 074a EF92      		push r14
 1559 074c FF92      		push r15
 1560 074e 0F93      		push r16
 1561 0750 1F93      		push r17
 1562 0752 DF93      		push r29
 1563 0754 CF93      		push r28
 1564 0756 CDB7      		in r28,__SP_L__
 1565 0758 DEB7      		in r29,__SP_H__
 1566 075a 2A97      		sbiw r28,10
 1567 075c 0FB6      		in __tmp_reg__,__SREG__
 1568 075e F894      		cli
 1569 0760 DEBF      		out __SP_H__,r29
 1570 0762 0FBE      		out __SREG__,__tmp_reg__
 1571 0764 CDBF      		out __SP_L__,r28
 1572               	/* prologue: function */
 1573               	/* frame size = 10 */
 1574               	.LM236:
 1575 0766 85E0      		ldi r24,lo8(5)
 1576 0768 8093 0000 		sts rasp_g,r24
 1577               	.LM237:
 1578 076c 8093 0000 		sts rasp,r24
 1579               	.LM238:
 1580 0770 84E0      		ldi r24,lo8(4)
 1581 0772 8093 0000 		sts rasp+1,r24
 1582               	.LM239:
 1583 0776 87E6      		ldi r24,lo8(103)
 1584 0778 90E0      		ldi r25,hi8(103)
 1585 077a 00D0      		rcall USARTInit
 1586               	.LM240:
 1587 077c 85B3      		in r24,53-32
 1588 077e 8063      		ori r24,lo8(48)
 1589 0780 85BB      		out 53-32,r24
 1590               	.LM241:
 1591 0782 A39A      		sbi 52-32,3
 1592               	.LM242:
 1593 0784 AB98      		cbi 53-32,3
 1594               	.LM243:
 1595 0786 87B3      		in r24,55-32
 1596 0788 8660      		ori r24,lo8(6)
 1597 078a 87BB      		out 55-32,r24
 1598               	.LM244:
 1599 078c C198      		cbi 56-32,1
 1600               	.LM245:
 1601 078e C298      		cbi 56-32,2
 1602               	.LM246:
 1603 0790 00D0      		rcall readUmidLimits
 1604               	.LM247:
 1605 0792 00D0      		rcall readTempLimits
 1606               	.LM248:
 1607 0794 00D0      		rcall I2CInit
 1608               	.LBB217:
 1609               	.LBB218:
 1610               	.LBB219:
 1611               	.LBB220:
 1612               	.LBB221:
 1613               	.LBB222:
 1614               	.LM249:
 1615 0796 10E9      		ldi r17,lo8(400)
 1616 0798 612E      		mov r6,r17
 1617 079a 11E0      		ldi r17,hi8(400)
 1618 079c 712E      		mov r7,r17
 1619               	.LBE222:
 1620               	.LBE221:
 1621               	.LBE220:
 1622               	.LBE219:
 1623               	.LBE218:
 1624               	.LBE217:
 1625               	.LM250:
 1626 079e 7E01      		movw r14,r28
 1627               	.LVL59:
 1628 07a0 0894      		sec
 1629 07a2 E11C      		adc r14,__zero_reg__
 1630 07a4 F11C      		adc r15,__zero_reg__
 1631               	.LM251:
 1632 07a6 B2E0      		ldi r27,lo8(2)
 1633 07a8 AB2E      		mov r10,r27
 1634 07aa B12C      		mov r11,__zero_reg__
 1635 07ac AC0E      		add r10,r28
 1636 07ae BD1E      		adc r11,r29
 1637               	.LM252:
 1638 07b0 A9E0      		ldi r26,lo8(9)
 1639 07b2 CA2E      		mov r12,r26
 1640 07b4 D12C      		mov r13,__zero_reg__
 1641 07b6 CC0E      		add r12,r28
 1642 07b8 DD1E      		adc r13,r29
 1643               	.LBB228:
 1644               	.LBB229:
 1645               	.LBB230:
 1646               	.LBB231:
 1647               	.LM253:
 1648 07ba F0EE      		ldi r31,lo8(12000)
 1649 07bc 8F2E      		mov r8,r31
 1650 07be FEE2      		ldi r31,hi8(12000)
 1651 07c0 9F2E      		mov r9,r31
 1652               	.LVL60:
 1653               	.L157:
 1654               	.LBE231:
 1655               	.LBE230:
 1656               	.LBE229:
 1657               	.LBE228:
 1658               	.LBB235:
 1659               	.LBB227:
 1660               	.LBB226:
 1661               	.LBB225:
 1662               	.LBB224:
 1663               	.LBB223:
 1664 07c2 C301      		movw r24,r6
 1665               	.LVL61:
 1666               	/* #APP */
 1667               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1668 07c4 0197      		1: sbiw r24,1
 1669 07c6 01F4      		brne 1b
 1670               	 ;  0 "" 2
 1671               	/* #NOAPP */
 1672               	.LBE223:
 1673               	.LBE224:
 1674               	.LBE225:
 1675               	.LBE226:
 1676               	.LBE227:
 1677               	.LBE235:
 1678               	.LM254:
 1679 07c8 00D0      		rcall UDataAvailable
 1680               	.LVL62:
 1681 07ca 8823      		tst r24
 1682 07cc 01F0      		breq .L142
 1683 07ce 8701      		movw r16,r14
 1684 07d0 00C0      		rjmp .L143
 1685               	.LVL63:
 1686               	.L149:
 1687               	.LM255:
 1688 07d2 00D0      		rcall UReadData
 1689 07d4 F801      		movw r30,r16
 1690 07d6 8193      		st Z+,r24
 1691               	.LM256:
 1692 07d8 EA15      		cp r30,r10
 1693 07da FB05      		cpc r31,r11
 1694 07dc 01F0      		breq .L144
