   1               		.file	"TWI_slave.c"
   2               	__SP_H__ = 0x3e
 213:TWI_slave.c   **** 			(0<<TWWC);
 214:TWI_slave.c   **** 			TWI_busy = 1;
 378               		.loc 1 214 0
 379 0180 81E0      		ldi r24,lo8(1)
 380 0182 8093 0000 		sts TWI_busy,r24
 215:TWI_slave.c   **** 			break;
 381               		.loc 1 215 0
 382 0186 00C0      		rjmp .L26
 383               	.L31:
 216:TWI_slave.c   **** 		case TWI_SRX_ADR_DATA_ACK: // Previously addressed with own SLA+W; data has been received; ACK ha
 217:TWI_slave.c   **** 		case TWI_SRX_GEN_DATA_ACK: // Previously addressed with general call; data has been received; ACK
 218:TWI_slave.c   **** 			TWI_buf[TWI_bufPtr++] = TWDR;
 384               		.loc 1 218 0
 385 0188 8091 0000 		lds r24,TWI_bufPtr.1436
 386 018c 9091 BB00 		lds r25,187
 387 0190 E82F      		mov r30,r24
 388 0192 F0E0      		ldi r31,0
 389 0194 E050      		subi r30,lo8(-(TWI_buf))
 390 0196 F040      		sbci r31,hi8(-(TWI_buf))
 391 0198 9083      		st Z,r25
 392 019a 8F5F      		subi r24,lo8(-(1))
 393 019c 8093 0000 		sts TWI_bufPtr.1436,r24
 219:TWI_slave.c   **** 			TWI_statusReg.lastTransOK = TRUE; // Set flag transmission successfull.
 394               		.loc 1 219 0
 395 01a0 8091 0000 		lds r24,TWI_statusReg
 396 01a4 8160      		ori r24,lo8(1<<0)
 397 01a6 8093 0000 		sts TWI_statusReg,r24
 398 01aa 00C0      		rjmp .L64
 399               	.L28:
 220:TWI_slave.c   **** 			// Reset the TWI Interupt to wait for a new event.
 221:TWI_slave.c   **** 			TWCR = (1<<TWEN)| // TWI Interface enabled
 222:TWI_slave.c   **** 			(1<<TWIE)|(1<<TWINT)| // Enable TWI Interupt and clear the flag to send byte
 223:TWI_slave.c   **** 			(1<<TWEA)|(0<<TWSTA)|(0<<TWSTO)| // Send ACK after next reception
 224:TWI_slave.c   **** 			(0<<TWWC); //
 225:TWI_slave.c   **** 			TWI_busy = 1;
 226:TWI_slave.c   **** 			break;
 227:TWI_slave.c   **** 		case TWI_SRX_STOP_RESTART: // A STOP condition or repeated START condition has been received whil
 228:TWI_slave.c   **** 			// Enter not addressed mode and listen to address match
 229:TWI_slave.c   **** 			TWCR = (1<<TWEN)| // Enable TWI-interface and release TWI pins
 230:TWI_slave.c   **** 			(1<<TWIE)|(1<<TWINT)| // Enable interrupt and clear the flag
 231:TWI_slave.c   **** 			(1<<TWEA)|(0<<TWSTA)|(0<<TWSTO)| // Wait for new address match
 232:TWI_slave.c   **** 			(0<<TWWC); //
 233:TWI_slave.c   **** 			TWI_busy = 0; // We are waiting for a new address match, so we are not busy
 234:TWI_slave.c   **** 			break;
 235:TWI_slave.c   **** 		case TWI_SRX_ADR_DATA_NACK: // Previously addressed with own SLA+W; data has been received; NOT A
 236:TWI_slave.c   **** 		case TWI_SRX_GEN_DATA_NACK: // Previously addressed with general call; data has been received; NO
 237:TWI_slave.c   **** 		case TWI_STX_DATA_ACK_LAST_BYTE: // Last data byte in TWDR has been transmitted (TWEA = ?0?); ACK
 238:TWI_slave.c   **** 			// case TWI_NO_STATE // No relevant state information available; TWINT = ?0?
 239:TWI_slave.c   **** 		case TWI_BUS_ERROR: // Bus error due to an illegal START or STOP condition
 240:TWI_slave.c   **** 			TWI_state = TWSR; //Store TWI State as errormessage, operation also clears noErrors bit
 400               		.loc 1 240 0
 401 01ac 8091 B900 		lds r24,185
 402 01b0 8093 0000 		sts TWI_state,r24
 241:TWI_slave.c   **** 			TWCR = (1<<TWSTO)|(1<<TWINT); //Recover from TWI_BUS_ERROR, this will release the SDA and SCL pi
 403               		.loc 1 241 0
 404 01b4 80E9      		ldi r24,lo8(-112)
 405 01b6 8093 BC00 		sts 188,r24
 242:TWI_slave.c   **** 			break;
 406               		.loc 1 242 0
 407 01ba 00C0      		rjmp .L26
 408               	.L27:
 243:TWI_slave.c   **** 		default:
 244:TWI_slave.c   **** 			TWI_state = TWSR; // Store TWI State as errormessage, operation also clears the Success bit.
 409               		.loc 1 244 0
 410 01bc 8091 B900 		lds r24,185
 411 01c0 8093 0000 		sts TWI_state,r24
 412               	.L63:
 245:TWI_slave.c   **** 			TWCR = (1<<TWEN)| // Enable TWI-interface and release TWI pins
 413               		.loc 1 245 0
 414 01c4 85EC      		ldi r24,lo8(-59)
 415 01c6 8093 BC00 		sts 188,r24
 246:TWI_slave.c   **** 			(1<<TWIE)|(1<<TWINT)| // Keep interrupt enabled and clear the flag
 247:TWI_slave.c   **** 			(1<<TWEA)|(0<<TWSTA)|(0<<TWSTO)| // Acknowledge on any new requests.
 248:TWI_slave.c   **** 			(0<<TWWC); //
 249:TWI_slave.c   **** 			TWI_busy = 0; // Unknown status, so we wait for a new address match that might be something we c
 416               		.loc 1 249 0
 417 01ca 1092 0000 		sts TWI_busy,__zero_reg__
 418               	.L26:
 419               	/* epilogue start */
 250:TWI_slave.c   **** 	}
 251:TWI_slave.c   **** }...
 420               		.loc 1 251 0
 421 01ce FF91      		pop r31
 422 01d0 EF91      		pop r30
 423 01d2 9F91      		pop r25
 424 01d4 8F91      		pop r24
 425 01d6 0F90      		pop r0
 426 01d8 0FBE      		out __SREG__,r0
 427 01da 0F90      		pop r0
 428 01dc 1F90      		pop r1
 429 01de 1895      		reti
 430               		.cfi_endproc
 431               	.LFE7:
 433               	.global	TWI_statusReg
 434               		.section .bss
 437               	TWI_statusReg:
 438 0000 00        		.zero	1
 439               		.local	TWI_busy
 440               		.comm	TWI_busy,1,1
 441               		.local	TWI_buf
 442               		.comm	TWI_buf,20,1
 443               		.data
 446               	TWI_state:
 447 0000 F8        		.byte	-8
 448               		.local	TWI_msgSize
 449               		.comm	TWI_msgSize,1,1
 450               		.local	TWI_bufPtr.1436
 451               		.comm	TWI_bufPtr.1436,1,1
 452               		.text
 453               	.Letext0:
 454               		.file 2 "TWI_slave.h"
 455               		.file 3 "c:\\winavr-20100110\\bin\\../lib/gcc/avr/4.7.2/../../../../avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 TWI_slave.c
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:2      *ABS*:0000003e __SP_H__
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:3      *ABS*:0000003d __SP_L__
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:4      *ABS*:0000003f __SREG__
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:6      *ABS*:00000001 __zero_reg__
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:12     .text:00000000 TWI_Clear_Buffer
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:440    .bss:00000002 TWI_buf
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:43     .text:00000010 TWI_Slave_Initialise
                             .bss:00000001 TWI_busy
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:66     .text:00000020 TWI_Transceiver_Busy
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:83     .text:00000026 TWI_Get_State_Info
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:446    .data:00000000 TWI_state
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:109    .text:00000034 TWI_Start_Transceiver_With_Data
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:442    .bss:00000016 TWI_msgSize
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:437    .bss:00000000 TWI_statusReg
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:166    .text:0000006e TWI_Start_Transceiver
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:200    .text:0000008c TWI_Get_Data_From_Transceiver
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:254    .text:000000c4 __vector_19
C:\Users\r\AppData\Local\Temp\ccFtd1QX.s:449    .bss:00000017 TWI_bufPtr.1436

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
